1250:DICPBiCGStab:,1250,DICPBiCGStab:,,,,
751:time,751,time,step,,,
125:ExecutionTime,125,ExecutionTime,=,,,
0:,0,,,,,
126:Myforces,126,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
253:FORCE:,253,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
254:FORCE:,254,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
127:Courant,127,Courant,Number,,,
752:Time,752,Time,=,,,
0:,0,,,,,
252:PIMPLE:,252,PIMPLE:,iteration,,,
379:AMI:,379,AMI:,Creating,,,
380:AMI:,380,AMI:,Patch,,,
381:AMI:,381,AMI:,Patch,,,
1251:DICPBiCGStab:,1251,DICPBiCGStab:,,,,
1252:DICPBiCGStab:,1252,DICPBiCGStab:,,,,
753:time,753,time,step,,,
501:smoothSolver:,501,smoothSolver:,,,,
502:smoothSolver:,502,smoothSolver:,,,,
1253:DICPBiCGStab:,1253,DICPBiCGStab:,,,,
1254:DICPBiCGStab:,1254,DICPBiCGStab:,,,,
754:time,754,time,step,,,
1255:DICPBiCGStab:,1255,DICPBiCGStab:,,,,
1256:DICPBiCGStab:,1256,DICPBiCGStab:,,,,
755:time,755,time,step,,,
253:PIMPLE:,253,PIMPLE:,iteration,,,
503:smoothSolver:,503,smoothSolver:,,,,
504:smoothSolver:,504,smoothSolver:,,,,
1257:DICPBiCGStab:,1257,DICPBiCGStab:,,,,
1258:DICPBiCGStab:,1258,DICPBiCGStab:,,,,
756:time,756,time,step,,,
1259:DICPBiCGStab:,1259,DICPBiCGStab:,,,,
1260:DICPBiCGStab:,1260,DICPBiCGStab:,,,,
757:time,757,time,step,,,
126:ExecutionTime,126,ExecutionTime,=,,,
0:,0,,,,,
127:Myforces,127,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
255:FORCE:,255,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
256:FORCE:,256,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
128:Courant,128,Courant,Number,,,
758:Time,758,Time,=,,,
0:,0,,,,,
254:PIMPLE:,254,PIMPLE:,iteration,,,
382:AMI:,382,AMI:,Creating,,,
383:AMI:,383,AMI:,Patch,,,
384:AMI:,384,AMI:,Patch,,,
1261:DICPBiCGStab:,1261,DICPBiCGStab:,,,,
1262:DICPBiCGStab:,1262,DICPBiCGStab:,,,,
759:time,759,time,step,,,
505:smoothSolver:,505,smoothSolver:,,,,
506:smoothSolver:,506,smoothSolver:,,,,
1263:DICPBiCGStab:,1263,DICPBiCGStab:,,,,
1264:DICPBiCGStab:,1264,DICPBiCGStab:,,,,
760:time,760,time,step,,,
1265:DICPBiCGStab:,1265,DICPBiCGStab:,,,,
1266:DICPBiCGStab:,1266,DICPBiCGStab:,,,,
761:time,761,time,step,,,
255:PIMPLE:,255,PIMPLE:,iteration,,,
507:smoothSolver:,507,smoothSolver:,,,,
508:smoothSolver:,508,smoothSolver:,,,,
1267:DICPBiCGStab:,1267,DICPBiCGStab:,,,,
1268:DICPBiCGStab:,1268,DICPBiCGStab:,,,,
762:time,762,time,step,,,
1269:DICPBiCGStab:,1269,DICPBiCGStab:,,,,
1270:DICPBiCGStab:,1270,DICPBiCGStab:,,,,
763:time,763,time,step,,,
127:ExecutionTime,127,ExecutionTime,=,,,
0:,0,,,,,
128:Myforces,128,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
257:FORCE:,257,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
258:FORCE:,258,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
129:Courant,129,Courant,Number,,,
764:Time,764,Time,=,,,
0:,0,,,,,
256:PIMPLE:,256,PIMPLE:,iteration,,,
385:AMI:,385,AMI:,Creating,,,
386:AMI:,386,AMI:,Patch,,,
387:AMI:,387,AMI:,Patch,,,
1271:DICPBiCGStab:,1271,DICPBiCGStab:,,,,
1272:DICPBiCGStab:,1272,DICPBiCGStab:,,,,
765:time,765,time,step,,,
509:smoothSolver:,509,smoothSolver:,,,,
510:smoothSolver:,510,smoothSolver:,,,,
1273:DICPBiCGStab:,1273,DICPBiCGStab:,,,,
1274:DICPBiCGStab:,1274,DICPBiCGStab:,,,,
766:time,766,time,step,,,
1275:DICPBiCGStab:,1275,DICPBiCGStab:,,,,
1276:DICPBiCGStab:,1276,DICPBiCGStab:,,,,
767:time,767,time,step,,,
257:PIMPLE:,257,PIMPLE:,iteration,,,
511:smoothSolver:,511,smoothSolver:,,,,
512:smoothSolver:,512,smoothSolver:,,,,
1277:DICPBiCGStab:,1277,DICPBiCGStab:,,,,
1278:DICPBiCGStab:,1278,DICPBiCGStab:,,,,
768:time,768,time,step,,,
1279:DICPBiCGStab:,1279,DICPBiCGStab:,,,,
1280:DICPBiCGStab:,1280,DICPBiCGStab:,,,,
769:time,769,time,step,,,
128:ExecutionTime,128,ExecutionTime,=,,,
0:,0,,,,,
129:Myforces,129,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
259:FORCE:,259,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
260:FORCE:,260,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
130:Courant,130,Courant,Number,,,
770:Time,770,Time,=,,,
0:,0,,,,,
258:PIMPLE:,258,PIMPLE:,iteration,,,
388:AMI:,388,AMI:,Creating,,,
389:AMI:,389,AMI:,Patch,,,
390:AMI:,390,AMI:,Patch,,,
1281:DICPBiCGStab:,1281,DICPBiCGStab:,,,,
1282:DICPBiCGStab:,1282,DICPBiCGStab:,,,,
771:time,771,time,step,,,
513:smoothSolver:,513,smoothSolver:,,,,
514:smoothSolver:,514,smoothSolver:,,,,
1283:DICPBiCGStab:,1283,DICPBiCGStab:,,,,
1284:DICPBiCGStab:,1284,DICPBiCGStab:,,,,
772:time,772,time,step,,,
1285:DICPBiCGStab:,1285,DICPBiCGStab:,,,,
1286:DICPBiCGStab:,1286,DICPBiCGStab:,,,,
773:time,773,time,step,,,
259:PIMPLE:,259,PIMPLE:,iteration,,,
515:smoothSolver:,515,smoothSolver:,,,,
516:smoothSolver:,516,smoothSolver:,,,,
1287:DICPBiCGStab:,1287,DICPBiCGStab:,,,,
1288:DICPBiCGStab:,1288,DICPBiCGStab:,,,,
774:time,774,time,step,,,
1289:DICPBiCGStab:,1289,DICPBiCGStab:,,,,
1290:DICPBiCGStab:,1290,DICPBiCGStab:,,,,
775:time,775,time,step,,,
129:ExecutionTime,129,ExecutionTime,=,,,
0:,0,,,,,
130:Myforces,130,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
261:FORCE:,261,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
262:FORCE:,262,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
131:Courant,131,Courant,Number,,,
776:Time,776,Time,=,,,
0:,0,,,,,
260:PIMPLE:,260,PIMPLE:,iteration,,,
391:AMI:,391,AMI:,Creating,,,
392:AMI:,392,AMI:,Patch,,,
393:AMI:,393,AMI:,Patch,,,
1291:DICPBiCGStab:,1291,DICPBiCGStab:,,,,
1292:DICPBiCGStab:,1292,DICPBiCGStab:,,,,
777:time,777,time,step,,,
517:smoothSolver:,517,smoothSolver:,,,,
518:smoothSolver:,518,smoothSolver:,,,,
1293:DICPBiCGStab:,1293,DICPBiCGStab:,,,,
1294:DICPBiCGStab:,1294,DICPBiCGStab:,,,,
778:time,778,time,step,,,
1295:DICPBiCGStab:,1295,DICPBiCGStab:,,,,
1296:DICPBiCGStab:,1296,DICPBiCGStab:,,,,
779:time,779,time,step,,,
261:PIMPLE:,261,PIMPLE:,iteration,,,
519:smoothSolver:,519,smoothSolver:,,,,
520:smoothSolver:,520,smoothSolver:,,,,
1297:DICPBiCGStab:,1297,DICPBiCGStab:,,,,
1298:DICPBiCGStab:,1298,DICPBiCGStab:,,,,
780:time,780,time,step,,,
1299:DICPBiCGStab:,1299,DICPBiCGStab:,,,,
1300:DICPBiCGStab:,1300,DICPBiCGStab:,,,,
781:time,781,time,step,,,
130:ExecutionTime,130,ExecutionTime,=,,,
0:,0,,,,,
131:Myforces,131,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
263:FORCE:,263,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
264:FORCE:,264,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
132:Courant,132,Courant,Number,,,
782:Time,782,Time,=,,,
0:,0,,,,,
262:PIMPLE:,262,PIMPLE:,iteration,,,
394:AMI:,394,AMI:,Creating,,,
395:AMI:,395,AMI:,Patch,,,
396:AMI:,396,AMI:,Patch,,,
1301:DICPBiCGStab:,1301,DICPBiCGStab:,,,,
1302:DICPBiCGStab:,1302,DICPBiCGStab:,,,,
783:time,783,time,step,,,
521:smoothSolver:,521,smoothSolver:,,,,
522:smoothSolver:,522,smoothSolver:,,,,
1303:DICPBiCGStab:,1303,DICPBiCGStab:,,,,
1304:DICPBiCGStab:,1304,DICPBiCGStab:,,,,
784:time,784,time,step,,,
1305:DICPBiCGStab:,1305,DICPBiCGStab:,,,,
1306:DICPBiCGStab:,1306,DICPBiCGStab:,,,,
785:time,785,time,step,,,
263:PIMPLE:,263,PIMPLE:,iteration,,,
523:smoothSolver:,523,smoothSolver:,,,,
524:smoothSolver:,524,smoothSolver:,,,,
1307:DICPBiCGStab:,1307,DICPBiCGStab:,,,,
1308:DICPBiCGStab:,1308,DICPBiCGStab:,,,,
786:time,786,time,step,,,
1309:DICPBiCGStab:,1309,DICPBiCGStab:,,,,
1310:DICPBiCGStab:,1310,DICPBiCGStab:,,,,
787:time,787,time,step,,,
131:ExecutionTime,131,ExecutionTime,=,,,
0:,0,,,,,
132:Myforces,132,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
265:FORCE:,265,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
266:FORCE:,266,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
133:Courant,133,Courant,Number,,,
788:Time,788,Time,=,,,
0:,0,,,,,
264:PIMPLE:,264,PIMPLE:,iteration,,,
397:AMI:,397,AMI:,Creating,,,
398:AMI:,398,AMI:,Patch,,,
399:AMI:,399,AMI:,Patch,,,
1311:DICPBiCGStab:,1311,DICPBiCGStab:,,,,
1312:DICPBiCGStab:,1312,DICPBiCGStab:,,,,
789:time,789,time,step,,,
525:smoothSolver:,525,smoothSolver:,,,,
526:smoothSolver:,526,smoothSolver:,,,,
1313:DICPBiCGStab:,1313,DICPBiCGStab:,,,,
1314:DICPBiCGStab:,1314,DICPBiCGStab:,,,,
790:time,790,time,step,,,
1315:DICPBiCGStab:,1315,DICPBiCGStab:,,,,
1316:DICPBiCGStab:,1316,DICPBiCGStab:,,,,
791:time,791,time,step,,,
265:PIMPLE:,265,PIMPLE:,iteration,,,
527:smoothSolver:,527,smoothSolver:,,,,
528:smoothSolver:,528,smoothSolver:,,,,
1317:DICPBiCGStab:,1317,DICPBiCGStab:,,,,
1318:DICPBiCGStab:,1318,DICPBiCGStab:,,,,
792:time,792,time,step,,,
1319:DICPBiCGStab:,1319,DICPBiCGStab:,,,,
1320:DICPBiCGStab:,1320,DICPBiCGStab:,,,,
793:time,793,time,step,,,
132:ExecutionTime,132,ExecutionTime,=,,,
0:,0,,,,,
133:Myforces,133,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
267:FORCE:,267,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
268:FORCE:,268,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
134:Courant,134,Courant,Number,,,
794:Time,794,Time,=,,,
0:,0,,,,,
266:PIMPLE:,266,PIMPLE:,iteration,,,
400:AMI:,400,AMI:,Creating,,,
401:AMI:,401,AMI:,Patch,,,
402:AMI:,402,AMI:,Patch,,,
1321:DICPBiCGStab:,1321,DICPBiCGStab:,,,,
1322:DICPBiCGStab:,1322,DICPBiCGStab:,,,,
795:time,795,time,step,,,
529:smoothSolver:,529,smoothSolver:,,,,
530:smoothSolver:,530,smoothSolver:,,,,
1323:DICPBiCGStab:,1323,DICPBiCGStab:,,,,
1324:DICPBiCGStab:,1324,DICPBiCGStab:,,,,
796:time,796,time,step,,,
1325:DICPBiCGStab:,1325,DICPBiCGStab:,,,,
1326:DICPBiCGStab:,1326,DICPBiCGStab:,,,,
797:time,797,time,step,,,
267:PIMPLE:,267,PIMPLE:,iteration,,,
531:smoothSolver:,531,smoothSolver:,,,,
532:smoothSolver:,532,smoothSolver:,,,,
1327:DICPBiCGStab:,1327,DICPBiCGStab:,,,,
1328:DICPBiCGStab:,1328,DICPBiCGStab:,,,,
798:time,798,time,step,,,
1329:DICPBiCGStab:,1329,DICPBiCGStab:,,,,
1330:DICPBiCGStab:,1330,DICPBiCGStab:,,,,
799:time,799,time,step,,,
133:ExecutionTime,133,ExecutionTime,=,,,
0:,0,,,,,
134:Myforces,134,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
269:FORCE:,269,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
270:FORCE:,270,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
135:Courant,135,Courant,Number,,,
800:Time,800,Time,=,,,
0:,0,,,,,
268:PIMPLE:,268,PIMPLE:,iteration,,,
403:AMI:,403,AMI:,Creating,,,
404:AMI:,404,AMI:,Patch,,,
405:AMI:,405,AMI:,Patch,,,
1331:DICPBiCGStab:,1331,DICPBiCGStab:,,,,
1332:DICPBiCGStab:,1332,DICPBiCGStab:,,,,
801:time,801,time,step,,,
533:smoothSolver:,533,smoothSolver:,,,,
534:smoothSolver:,534,smoothSolver:,,,,
1333:DICPBiCGStab:,1333,DICPBiCGStab:,,,,
1334:DICPBiCGStab:,1334,DICPBiCGStab:,,,,
802:time,802,time,step,,,
1335:DICPBiCGStab:,1335,DICPBiCGStab:,,,,
1336:DICPBiCGStab:,1336,DICPBiCGStab:,,,,
803:time,803,time,step,,,
269:PIMPLE:,269,PIMPLE:,iteration,,,
535:smoothSolver:,535,smoothSolver:,,,,
536:smoothSolver:,536,smoothSolver:,,,,
1337:DICPBiCGStab:,1337,DICPBiCGStab:,,,,
1338:DICPBiCGStab:,1338,DICPBiCGStab:,,,,
804:time,804,time,step,,,
1339:DICPBiCGStab:,1339,DICPBiCGStab:,,,,
1340:DICPBiCGStab:,1340,DICPBiCGStab:,,,,
805:time,805,time,step,,,
134:ExecutionTime,134,ExecutionTime,=,,,
0:,0,,,,,
135:Myforces,135,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
271:FORCE:,271,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
272:FORCE:,272,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
136:Courant,136,Courant,Number,,,
806:Time,806,Time,=,,,
0:,0,,,,,
270:PIMPLE:,270,PIMPLE:,iteration,,,
406:AMI:,406,AMI:,Creating,,,
407:AMI:,407,AMI:,Patch,,,
408:AMI:,408,AMI:,Patch,,,
1341:DICPBiCGStab:,1341,DICPBiCGStab:,,,,
1342:DICPBiCGStab:,1342,DICPBiCGStab:,,,,
807:time,807,time,step,,,
537:smoothSolver:,537,smoothSolver:,,,,
538:smoothSolver:,538,smoothSolver:,,,,
1343:DICPBiCGStab:,1343,DICPBiCGStab:,,,,
1344:DICPBiCGStab:,1344,DICPBiCGStab:,,,,
808:time,808,time,step,,,
1345:DICPBiCGStab:,1345,DICPBiCGStab:,,,,
1346:DICPBiCGStab:,1346,DICPBiCGStab:,,,,
809:time,809,time,step,,,
271:PIMPLE:,271,PIMPLE:,iteration,,,
539:smoothSolver:,539,smoothSolver:,,,,
540:smoothSolver:,540,smoothSolver:,,,,
1347:DICPBiCGStab:,1347,DICPBiCGStab:,,,,
1348:DICPBiCGStab:,1348,DICPBiCGStab:,,,,
810:time,810,time,step,,,
1349:DICPBiCGStab:,1349,DICPBiCGStab:,,,,
1350:DICPBiCGStab:,1350,DICPBiCGStab:,,,,
811:time,811,time,step,,,
135:ExecutionTime,135,ExecutionTime,=,,,
0:,0,,,,,
136:Myforces,136,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
273:FORCE:,273,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
274:FORCE:,274,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
137:Courant,137,Courant,Number,,,
812:Time,812,Time,=,,,
0:,0,,,,,
272:PIMPLE:,272,PIMPLE:,iteration,,,
409:AMI:,409,AMI:,Creating,,,
410:AMI:,410,AMI:,Patch,,,
411:AMI:,411,AMI:,Patch,,,
1351:DICPBiCGStab:,1351,DICPBiCGStab:,,,,
1352:DICPBiCGStab:,1352,DICPBiCGStab:,,,,
813:time,813,time,step,,,
541:smoothSolver:,541,smoothSolver:,,,,
542:smoothSolver:,542,smoothSolver:,,,,
1353:DICPBiCGStab:,1353,DICPBiCGStab:,,,,
1354:DICPBiCGStab:,1354,DICPBiCGStab:,,,,
814:time,814,time,step,,,
1355:DICPBiCGStab:,1355,DICPBiCGStab:,,,,
1356:DICPBiCGStab:,1356,DICPBiCGStab:,,,,
815:time,815,time,step,,,
273:PIMPLE:,273,PIMPLE:,iteration,,,
543:smoothSolver:,543,smoothSolver:,,,,
544:smoothSolver:,544,smoothSolver:,,,,
1357:DICPBiCGStab:,1357,DICPBiCGStab:,,,,
1358:DICPBiCGStab:,1358,DICPBiCGStab:,,,,
816:time,816,time,step,,,
1359:DICPBiCGStab:,1359,DICPBiCGStab:,,,,
1360:DICPBiCGStab:,1360,DICPBiCGStab:,,,,
817:time,817,time,step,,,
136:ExecutionTime,136,ExecutionTime,=,,,
0:,0,,,,,
137:Myforces,137,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
275:FORCE:,275,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
276:FORCE:,276,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
138:Courant,138,Courant,Number,,,
818:Time,818,Time,=,,,
0:,0,,,,,
274:PIMPLE:,274,PIMPLE:,iteration,,,
412:AMI:,412,AMI:,Creating,,,
413:AMI:,413,AMI:,Patch,,,
414:AMI:,414,AMI:,Patch,,,
1361:DICPBiCGStab:,1361,DICPBiCGStab:,,,,
1362:DICPBiCGStab:,1362,DICPBiCGStab:,,,,
819:time,819,time,step,,,
545:smoothSolver:,545,smoothSolver:,,,,
546:smoothSolver:,546,smoothSolver:,,,,
1363:DICPBiCGStab:,1363,DICPBiCGStab:,,,,
1364:DICPBiCGStab:,1364,DICPBiCGStab:,,,,
820:time,820,time,step,,,
1365:DICPBiCGStab:,1365,DICPBiCGStab:,,,,
1366:DICPBiCGStab:,1366,DICPBiCGStab:,,,,
821:time,821,time,step,,,
275:PIMPLE:,275,PIMPLE:,iteration,,,
547:smoothSolver:,547,smoothSolver:,,,,
548:smoothSolver:,548,smoothSolver:,,,,
1367:DICPBiCGStab:,1367,DICPBiCGStab:,,,,
1368:DICPBiCGStab:,1368,DICPBiCGStab:,,,,
822:time,822,time,step,,,
1369:DICPBiCGStab:,1369,DICPBiCGStab:,,,,
1370:DICPBiCGStab:,1370,DICPBiCGStab:,,,,
823:time,823,time,step,,,
137:ExecutionTime,137,ExecutionTime,=,,,
0:,0,,,,,
138:Myforces,138,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
277:FORCE:,277,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
278:FORCE:,278,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
139:Courant,139,Courant,Number,,,
824:Time,824,Time,=,,,
0:,0,,,,,
276:PIMPLE:,276,PIMPLE:,iteration,,,
415:AMI:,415,AMI:,Creating,,,
416:AMI:,416,AMI:,Patch,,,
417:AMI:,417,AMI:,Patch,,,
1371:DICPBiCGStab:,1371,DICPBiCGStab:,,,,
1372:DICPBiCGStab:,1372,DICPBiCGStab:,,,,
825:time,825,time,step,,,
549:smoothSolver:,549,smoothSolver:,,,,
550:smoothSolver:,550,smoothSolver:,,,,
1373:DICPBiCGStab:,1373,DICPBiCGStab:,,,,
1374:DICPBiCGStab:,1374,DICPBiCGStab:,,,,
826:time,826,time,step,,,
1375:DICPBiCGStab:,1375,DICPBiCGStab:,,,,
1376:DICPBiCGStab:,1376,DICPBiCGStab:,,,,
827:time,827,time,step,,,
277:PIMPLE:,277,PIMPLE:,iteration,,,
551:smoothSolver:,551,smoothSolver:,,,,
552:smoothSolver:,552,smoothSolver:,,,,
1377:DICPBiCGStab:,1377,DICPBiCGStab:,,,,
1378:DICPBiCGStab:,1378,DICPBiCGStab:,,,,
828:time,828,time,step,,,
1379:DICPBiCGStab:,1379,DICPBiCGStab:,,,,
1380:DICPBiCGStab:,1380,DICPBiCGStab:,,,,
829:time,829,time,step,,,
138:ExecutionTime,138,ExecutionTime,=,,,
0:,0,,,,,
139:Myforces,139,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
279:FORCE:,279,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
280:FORCE:,280,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
140:Courant,140,Courant,Number,,,
830:Time,830,Time,=,,,
0:,0,,,,,
278:PIMPLE:,278,PIMPLE:,iteration,,,
418:AMI:,418,AMI:,Creating,,,
419:AMI:,419,AMI:,Patch,,,
420:AMI:,420,AMI:,Patch,,,
1381:DICPBiCGStab:,1381,DICPBiCGStab:,,,,
1382:DICPBiCGStab:,1382,DICPBiCGStab:,,,,
831:time,831,time,step,,,
553:smoothSolver:,553,smoothSolver:,,,,
554:smoothSolver:,554,smoothSolver:,,,,
1383:DICPBiCGStab:,1383,DICPBiCGStab:,,,,
1384:DICPBiCGStab:,1384,DICPBiCGStab:,,,,
832:time,832,time,step,,,
1385:DICPBiCGStab:,1385,DICPBiCGStab:,,,,
1386:DICPBiCGStab:,1386,DICPBiCGStab:,,,,
833:time,833,time,step,,,
279:PIMPLE:,279,PIMPLE:,iteration,,,
555:smoothSolver:,555,smoothSolver:,,,,
556:smoothSolver:,556,smoothSolver:,,,,
1387:DICPBiCGStab:,1387,DICPBiCGStab:,,,,
1388:DICPBiCGStab:,1388,DICPBiCGStab:,,,,
834:time,834,time,step,,,
1389:DICPBiCGStab:,1389,DICPBiCGStab:,,,,
1390:DICPBiCGStab:,1390,DICPBiCGStab:,,,,
835:time,835,time,step,,,
139:ExecutionTime,139,ExecutionTime,=,,,
0:,0,,,,,
140:Myforces,140,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
281:FORCE:,281,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
282:FORCE:,282,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
141:Courant,141,Courant,Number,,,
836:Time,836,Time,=,,,
0:,0,,,,,
280:PIMPLE:,280,PIMPLE:,iteration,,,
421:AMI:,421,AMI:,Creating,,,
422:AMI:,422,AMI:,Patch,,,
423:AMI:,423,AMI:,Patch,,,
1391:DICPBiCGStab:,1391,DICPBiCGStab:,,,,
1392:DICPBiCGStab:,1392,DICPBiCGStab:,,,,
837:time,837,time,step,,,
557:smoothSolver:,557,smoothSolver:,,,,
558:smoothSolver:,558,smoothSolver:,,,,
1393:DICPBiCGStab:,1393,DICPBiCGStab:,,,,
1394:DICPBiCGStab:,1394,DICPBiCGStab:,,,,
838:time,838,time,step,,,
1395:DICPBiCGStab:,1395,DICPBiCGStab:,,,,
1396:DICPBiCGStab:,1396,DICPBiCGStab:,,,,
839:time,839,time,step,,,
281:PIMPLE:,281,PIMPLE:,iteration,,,
559:smoothSolver:,559,smoothSolver:,,,,
560:smoothSolver:,560,smoothSolver:,,,,
1397:DICPBiCGStab:,1397,DICPBiCGStab:,,,,
1398:DICPBiCGStab:,1398,DICPBiCGStab:,,,,
840:time,840,time,step,,,
1399:DICPBiCGStab:,1399,DICPBiCGStab:,,,,
1400:DICPBiCGStab:,1400,DICPBiCGStab:,,,,
841:time,841,time,step,,,
140:ExecutionTime,140,ExecutionTime,=,,,
0:,0,,,,,
141:Myforces,141,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
283:FORCE:,283,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
284:FORCE:,284,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
142:Courant,142,Courant,Number,,,
842:Time,842,Time,=,,,
0:,0,,,,,
282:PIMPLE:,282,PIMPLE:,iteration,,,
424:AMI:,424,AMI:,Creating,,,
