1431:time,1431,time,step,,,
953:smoothSolver:,953,smoothSolver:,,,,
954:smoothSolver:,954,smoothSolver:,,,,
2383:DICPBiCGStab:,2383,DICPBiCGStab:,,,,
2384:DICPBiCGStab:,2384,DICPBiCGStab:,,,,
1432:time,1432,time,step,,,
2385:DICPBiCGStab:,2385,DICPBiCGStab:,,,,
2386:DICPBiCGStab:,2386,DICPBiCGStab:,,,,
1433:time,1433,time,step,,,
479:PIMPLE:,479,PIMPLE:,iteration,,,
955:smoothSolver:,955,smoothSolver:,,,,
956:smoothSolver:,956,smoothSolver:,,,,
2387:DICPBiCGStab:,2387,DICPBiCGStab:,,,,
2388:DICPBiCGStab:,2388,DICPBiCGStab:,,,,
1434:time,1434,time,step,,,
2389:DICPBiCGStab:,2389,DICPBiCGStab:,,,,
2390:DICPBiCGStab:,2390,DICPBiCGStab:,,,,
1435:time,1435,time,step,,,
239:ExecutionTime,239,ExecutionTime,=,,,
0:,0,,,,,
240:Myforces,240,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
478:FORCE:,478,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
479:FORCE:,479,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
241:Courant,241,Courant,Number,,,
1436:Time,1436,Time,=,,,
0:,0,,,,,
480:PIMPLE:,480,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
240:Sinus,240,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
721:AMI:,721,AMI:,Creating,,,
722:AMI:,722,AMI:,Patch,,,
723:AMI:,723,AMI:,Patch,,,
2391:DICPBiCGStab:,2391,DICPBiCGStab:,,,,
2392:DICPBiCGStab:,2392,DICPBiCGStab:,,,,
1437:time,1437,time,step,,,
957:smoothSolver:,957,smoothSolver:,,,,
958:smoothSolver:,958,smoothSolver:,,,,
2393:DICPBiCGStab:,2393,DICPBiCGStab:,,,,
2394:DICPBiCGStab:,2394,DICPBiCGStab:,,,,
1438:time,1438,time,step,,,
2395:DICPBiCGStab:,2395,DICPBiCGStab:,,,,
2396:DICPBiCGStab:,2396,DICPBiCGStab:,,,,
1439:time,1439,time,step,,,
481:PIMPLE:,481,PIMPLE:,iteration,,,
959:smoothSolver:,959,smoothSolver:,,,,
960:smoothSolver:,960,smoothSolver:,,,,
2397:DICPBiCGStab:,2397,DICPBiCGStab:,,,,
2398:DICPBiCGStab:,2398,DICPBiCGStab:,,,,
1440:time,1440,time,step,,,
2399:DICPBiCGStab:,2399,DICPBiCGStab:,,,,
2400:DICPBiCGStab:,2400,DICPBiCGStab:,,,,
1441:time,1441,time,step,,,
240:ExecutionTime,240,ExecutionTime,=,,,
0:,0,,,,,
241:Myforces,241,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
480:FORCE:,480,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
481:FORCE:,481,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
242:Courant,242,Courant,Number,,,
1442:Time,1442,Time,=,,,
0:,0,,,,,
482:PIMPLE:,482,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
241:Sinus,241,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
724:AMI:,724,AMI:,Creating,,,
725:AMI:,725,AMI:,Patch,,,
726:AMI:,726,AMI:,Patch,,,
2401:DICPBiCGStab:,2401,DICPBiCGStab:,,,,
2402:DICPBiCGStab:,2402,DICPBiCGStab:,,,,
1443:time,1443,time,step,,,
961:smoothSolver:,961,smoothSolver:,,,,
962:smoothSolver:,962,smoothSolver:,,,,
2403:DICPBiCGStab:,2403,DICPBiCGStab:,,,,
2404:DICPBiCGStab:,2404,DICPBiCGStab:,,,,
1444:time,1444,time,step,,,
2405:DICPBiCGStab:,2405,DICPBiCGStab:,,,,
2406:DICPBiCGStab:,2406,DICPBiCGStab:,,,,
1445:time,1445,time,step,,,
483:PIMPLE:,483,PIMPLE:,iteration,,,
963:smoothSolver:,963,smoothSolver:,,,,
964:smoothSolver:,964,smoothSolver:,,,,
2407:DICPBiCGStab:,2407,DICPBiCGStab:,,,,
2408:DICPBiCGStab:,2408,DICPBiCGStab:,,,,
1446:time,1446,time,step,,,
2409:DICPBiCGStab:,2409,DICPBiCGStab:,,,,
2410:DICPBiCGStab:,2410,DICPBiCGStab:,,,,
1447:time,1447,time,step,,,
241:ExecutionTime,241,ExecutionTime,=,,,
0:,0,,,,,
242:Myforces,242,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
482:FORCE:,482,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
483:FORCE:,483,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
243:Courant,243,Courant,Number,,,
1448:Time,1448,Time,=,,,
0:,0,,,,,
484:PIMPLE:,484,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
242:Sinus,242,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
727:AMI:,727,AMI:,Creating,,,
728:AMI:,728,AMI:,Patch,,,
729:AMI:,729,AMI:,Patch,,,
2411:DICPBiCGStab:,2411,DICPBiCGStab:,,,,
2412:DICPBiCGStab:,2412,DICPBiCGStab:,,,,
1449:time,1449,time,step,,,
965:smoothSolver:,965,smoothSolver:,,,,
966:smoothSolver:,966,smoothSolver:,,,,
2413:DICPBiCGStab:,2413,DICPBiCGStab:,,,,
2414:DICPBiCGStab:,2414,DICPBiCGStab:,,,,
1450:time,1450,time,step,,,
2415:DICPBiCGStab:,2415,DICPBiCGStab:,,,,
2416:DICPBiCGStab:,2416,DICPBiCGStab:,,,,
1451:time,1451,time,step,,,
485:PIMPLE:,485,PIMPLE:,iteration,,,
967:smoothSolver:,967,smoothSolver:,,,,
968:smoothSolver:,968,smoothSolver:,,,,
2417:DICPBiCGStab:,2417,DICPBiCGStab:,,,,
2418:DICPBiCGStab:,2418,DICPBiCGStab:,,,,
1452:time,1452,time,step,,,
2419:DICPBiCGStab:,2419,DICPBiCGStab:,,,,
2420:DICPBiCGStab:,2420,DICPBiCGStab:,,,,
1453:time,1453,time,step,,,
242:ExecutionTime,242,ExecutionTime,=,,,
0:,0,,,,,
243:Myforces,243,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
484:FORCE:,484,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
485:FORCE:,485,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
244:Courant,244,Courant,Number,,,
1454:Time,1454,Time,=,,,
0:,0,,,,,
486:PIMPLE:,486,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
243:Sinus,243,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
730:AMI:,730,AMI:,Creating,,,
731:AMI:,731,AMI:,Patch,,,
732:AMI:,732,AMI:,Patch,,,
2421:DICPBiCGStab:,2421,DICPBiCGStab:,,,,
2422:DICPBiCGStab:,2422,DICPBiCGStab:,,,,
1455:time,1455,time,step,,,
969:smoothSolver:,969,smoothSolver:,,,,
970:smoothSolver:,970,smoothSolver:,,,,
2423:DICPBiCGStab:,2423,DICPBiCGStab:,,,,
2424:DICPBiCGStab:,2424,DICPBiCGStab:,,,,
1456:time,1456,time,step,,,
2425:DICPBiCGStab:,2425,DICPBiCGStab:,,,,
2426:DICPBiCGStab:,2426,DICPBiCGStab:,,,,
1457:time,1457,time,step,,,
487:PIMPLE:,487,PIMPLE:,iteration,,,
971:smoothSolver:,971,smoothSolver:,,,,
972:smoothSolver:,972,smoothSolver:,,,,
2427:DICPBiCGStab:,2427,DICPBiCGStab:,,,,
2428:DICPBiCGStab:,2428,DICPBiCGStab:,,,,
1458:time,1458,time,step,,,
2429:DICPBiCGStab:,2429,DICPBiCGStab:,,,,
2430:DICPBiCGStab:,2430,DICPBiCGStab:,,,,
1459:time,1459,time,step,,,
243:ExecutionTime,243,ExecutionTime,=,,,
0:,0,,,,,
244:Myforces,244,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
486:FORCE:,486,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
487:FORCE:,487,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
245:Courant,245,Courant,Number,,,
1460:Time,1460,Time,=,,,
0:,0,,,,,
488:PIMPLE:,488,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
244:Sinus,244,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
733:AMI:,733,AMI:,Creating,,,
734:AMI:,734,AMI:,Patch,,,
735:AMI:,735,AMI:,Patch,,,
2431:DICPBiCGStab:,2431,DICPBiCGStab:,,,,
2432:DICPBiCGStab:,2432,DICPBiCGStab:,,,,
1461:time,1461,time,step,,,
973:smoothSolver:,973,smoothSolver:,,,,
974:smoothSolver:,974,smoothSolver:,,,,
2433:DICPBiCGStab:,2433,DICPBiCGStab:,,,,
2434:DICPBiCGStab:,2434,DICPBiCGStab:,,,,
1462:time,1462,time,step,,,
2435:DICPBiCGStab:,2435,DICPBiCGStab:,,,,
2436:DICPBiCGStab:,2436,DICPBiCGStab:,,,,
1463:time,1463,time,step,,,
489:PIMPLE:,489,PIMPLE:,iteration,,,
975:smoothSolver:,975,smoothSolver:,,,,
976:smoothSolver:,976,smoothSolver:,,,,
2437:DICPBiCGStab:,2437,DICPBiCGStab:,,,,
2438:DICPBiCGStab:,2438,DICPBiCGStab:,,,,
1464:time,1464,time,step,,,
2439:DICPBiCGStab:,2439,DICPBiCGStab:,,,,
2440:DICPBiCGStab:,2440,DICPBiCGStab:,,,,
1465:time,1465,time,step,,,
244:ExecutionTime,244,ExecutionTime,=,,,
0:,0,,,,,
245:Myforces,245,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
488:FORCE:,488,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
489:FORCE:,489,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
246:Courant,246,Courant,Number,,,
1466:Time,1466,Time,=,,,
0:,0,,,,,
490:PIMPLE:,490,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
245:Sinus,245,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
736:AMI:,736,AMI:,Creating,,,
737:AMI:,737,AMI:,Patch,,,
738:AMI:,738,AMI:,Patch,,,
2441:DICPBiCGStab:,2441,DICPBiCGStab:,,,,
2442:DICPBiCGStab:,2442,DICPBiCGStab:,,,,
1467:time,1467,time,step,,,
977:smoothSolver:,977,smoothSolver:,,,,
978:smoothSolver:,978,smoothSolver:,,,,
2443:DICPBiCGStab:,2443,DICPBiCGStab:,,,,
2444:DICPBiCGStab:,2444,DICPBiCGStab:,,,,
1468:time,1468,time,step,,,
2445:DICPBiCGStab:,2445,DICPBiCGStab:,,,,
2446:DICPBiCGStab:,2446,DICPBiCGStab:,,,,
1469:time,1469,time,step,,,
491:PIMPLE:,491,PIMPLE:,iteration,,,
979:smoothSolver:,979,smoothSolver:,,,,
980:smoothSolver:,980,smoothSolver:,,,,
2447:DICPBiCGStab:,2447,DICPBiCGStab:,,,,
2448:DICPBiCGStab:,2448,DICPBiCGStab:,,,,
1470:time,1470,time,step,,,
2449:DICPBiCGStab:,2449,DICPBiCGStab:,,,,
2450:DICPBiCGStab:,2450,DICPBiCGStab:,,,,
1471:time,1471,time,step,,,
245:ExecutionTime,245,ExecutionTime,=,,,
0:,0,,,,,
246:Myforces,246,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
490:FORCE:,490,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
491:FORCE:,491,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
247:Courant,247,Courant,Number,,,
1472:Time,1472,Time,=,,,
0:,0,,,,,
492:PIMPLE:,492,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
246:Sinus,246,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
739:AMI:,739,AMI:,Creating,,,
740:AMI:,740,AMI:,Patch,,,
741:AMI:,741,AMI:,Patch,,,
2451:DICPBiCGStab:,2451,DICPBiCGStab:,,,,
2452:DICPBiCGStab:,2452,DICPBiCGStab:,,,,
1473:time,1473,time,step,,,
981:smoothSolver:,981,smoothSolver:,,,,
982:smoothSolver:,982,smoothSolver:,,,,
2453:DICPBiCGStab:,2453,DICPBiCGStab:,,,,
2454:DICPBiCGStab:,2454,DICPBiCGStab:,,,,
1474:time,1474,time,step,,,
2455:DICPBiCGStab:,2455,DICPBiCGStab:,,,,
2456:DICPBiCGStab:,2456,DICPBiCGStab:,,,,
1475:time,1475,time,step,,,
493:PIMPLE:,493,PIMPLE:,iteration,,,
983:smoothSolver:,983,smoothSolver:,,,,
984:smoothSolver:,984,smoothSolver:,,,,
2457:DICPBiCGStab:,2457,DICPBiCGStab:,,,,
2458:DICPBiCGStab:,2458,DICPBiCGStab:,,,,
1476:time,1476,time,step,,,
2459:DICPBiCGStab:,2459,DICPBiCGStab:,,,,
2460:DICPBiCGStab:,2460,DICPBiCGStab:,,,,
1477:time,1477,time,step,,,
246:ExecutionTime,246,ExecutionTime,=,,,
0:,0,,,,,
247:Myforces,247,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
492:FORCE:,492,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
493:FORCE:,493,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
248:Courant,248,Courant,Number,,,
1478:Time,1478,Time,=,,,
0:,0,,,,,
494:PIMPLE:,494,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
247:Sinus,247,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
742:AMI:,742,AMI:,Creating,,,
743:AMI:,743,AMI:,Patch,,,
744:AMI:,744,AMI:,Patch,,,
2461:DICPBiCGStab:,2461,DICPBiCGStab:,,,,
2462:DICPBiCGStab:,2462,DICPBiCGStab:,,,,
1479:time,1479,time,step,,,
985:smoothSolver:,985,smoothSolver:,,,,
986:smoothSolver:,986,smoothSolver:,,,,
2463:DICPBiCGStab:,2463,DICPBiCGStab:,,,,
2464:DICPBiCGStab:,2464,DICPBiCGStab:,,,,
1480:time,1480,time,step,,,
2465:DICPBiCGStab:,2465,DICPBiCGStab:,,,,
2466:DICPBiCGStab:,2466,DICPBiCGStab:,,,,
1481:time,1481,time,step,,,
495:PIMPLE:,495,PIMPLE:,iteration,,,
987:smoothSolver:,987,smoothSolver:,,,,
988:smoothSolver:,988,smoothSolver:,,,,
2467:DICPBiCGStab:,2467,DICPBiCGStab:,,,,
2468:DICPBiCGStab:,2468,DICPBiCGStab:,,,,
1482:time,1482,time,step,,,
2469:DICPBiCGStab:,2469,DICPBiCGStab:,,,,
2470:DICPBiCGStab:,2470,DICPBiCGStab:,,,,
1483:time,1483,time,step,,,
247:ExecutionTime,247,ExecutionTime,=,,,
0:,0,,,,,
248:Myforces,248,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
494:FORCE:,494,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
495:FORCE:,495,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
249:Courant,249,Courant,Number,,,
1484:Time,1484,Time,=,,,
0:,0,,,,,
496:PIMPLE:,496,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
248:Sinus,248,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
745:AMI:,745,AMI:,Creating,,,
746:AMI:,746,AMI:,Patch,,,
747:AMI:,747,AMI:,Patch,,,
2471:DICPBiCGStab:,2471,DICPBiCGStab:,,,,
2472:DICPBiCGStab:,2472,DICPBiCGStab:,,,,
1485:time,1485,time,step,,,
989:smoothSolver:,989,smoothSolver:,,,,
990:smoothSolver:,990,smoothSolver:,,,,
2473:DICPBiCGStab:,2473,DICPBiCGStab:,,,,
2474:DICPBiCGStab:,2474,DICPBiCGStab:,,,,
1486:time,1486,time,step,,,
2475:DICPBiCGStab:,2475,DICPBiCGStab:,,,,
2476:DICPBiCGStab:,2476,DICPBiCGStab:,,,,
1487:time,1487,time,step,,,
497:PIMPLE:,497,PIMPLE:,iteration,,,
991:smoothSolver:,991,smoothSolver:,,,,
992:smoothSolver:,992,smoothSolver:,,,,
2477:DICPBiCGStab:,2477,DICPBiCGStab:,,,,
2478:DICPBiCGStab:,2478,DICPBiCGStab:,,,,
1488:time,1488,time,step,,,
2479:DICPBiCGStab:,2479,DICPBiCGStab:,,,,
2480:DICPBiCGStab:,2480,DICPBiCGStab:,,,,
1489:time,1489,time,step,,,
248:ExecutionTime,248,ExecutionTime,=,,,
0:,0,,,,,
249:Myforces,249,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
496:FORCE:,496,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
497:FORCE:,497,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
250:Courant,250,Courant,Number,,,
1490:Time,1490,Time,=,,,
0:,0,,,,,
498:PIMPLE:,498,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
249:Sinus,249,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
748:AMI:,748,AMI:,Creating,,,
749:AMI:,749,AMI:,Patch,,,
750:AMI:,750,AMI:,Patch,,,
2481:DICPBiCGStab:,2481,DICPBiCGStab:,,,,
2482:DICPBiCGStab:,2482,DICPBiCGStab:,,,,
1491:time,1491,time,step,,,
993:smoothSolver:,993,smoothSolver:,,,,
994:smoothSolver:,994,smoothSolver:,,,,
2483:DICPBiCGStab:,2483,DICPBiCGStab:,,,,
2484:DICPBiCGStab:,2484,DICPBiCGStab:,,,,
1492:time,1492,time,step,,,
2485:DICPBiCGStab:,2485,DICPBiCGStab:,,,,
2486:DICPBiCGStab:,2486,DICPBiCGStab:,,,,
1493:time,1493,time,step,,,
499:PIMPLE:,499,PIMPLE:,iteration,,,
995:smoothSolver:,995,smoothSolver:,,,,
996:smoothSolver:,996,smoothSolver:,,,,
2487:DICPBiCGStab:,2487,DICPBiCGStab:,,,,
2488:DICPBiCGStab:,2488,DICPBiCGStab:,,,,
1494:time,1494,time,step,,,
2489:DICPBiCGStab:,2489,DICPBiCGStab:,,,,
2490:DICPBiCGStab:,2490,DICPBiCGStab:,,,,
1495:time,1495,time,step,,,
249:ExecutionTime,249,ExecutionTime,=,,,
0:,0,,,,,
250:Myforces,250,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
498:FORCE:,498,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
499:FORCE:,499,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
251:Courant,251,Courant,Number,,,
1496:Time,1496,Time,=,,,
0:,0,,,,,
500:PIMPLE:,500,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
250:Sinus,250,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
751:AMI:,751,AMI:,Creating,,,
752:AMI:,752,AMI:,Patch,,,
753:AMI:,753,AMI:,Patch,,,
2491:DICPBiCGStab:,2491,DICPBiCGStab:,,,,
2492:DICPBiCGStab:,2492,DICPBiCGStab:,,,,
1497:time,1497,time,step,,,
997:smoothSolver:,997,smoothSolver:,,,,
998:smoothSolver:,998,smoothSolver:,,,,
2493:DICPBiCGStab:,2493,DICPBiCGStab:,,,,
2494:DICPBiCGStab:,2494,DICPBiCGStab:,,,,
1498:time,1498,time,step,,,
2495:DICPBiCGStab:,2495,DICPBiCGStab:,,,,
2496:DICPBiCGStab:,2496,DICPBiCGStab:,,,,
1499:time,1499,time,step,,,
501:PIMPLE:,501,PIMPLE:,iteration,,,
999:smoothSolver:,999,smoothSolver:,,,,
1000:smoothSolver:,1000,smoothSolver:,,,,
2497:DICPBiCGStab:,2497,DICPBiCGStab:,,,,
2498:DICPBiCGStab:,2498,DICPBiCGStab:,,,,
1500:time,1500,time,step,,,
2499:DICPBiCGStab:,2499,DICPBiCGStab:,,,,
2500:DICPBiCGStab:,2500,DICPBiCGStab:,,,,
1501:time,1501,time,step,,,
250:ExecutionTime,250,ExecutionTime,=,,,
0:,0,,,,,
251:Myforces,251,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
500:FORCE:,500,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
501:FORCE:,501,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
252:Courant,252,Courant,Number,,,
1502:Time,1502,Time,=,,,
0:,0,,,,,
502:PIMPLE:,502,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
251:Sinus,251,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
754:AMI:,754,AMI:,Creating,,,
755:AMI:,755,AMI:,Patch,,,
756:AMI:,756,AMI:,Patch,,,
2501:DICPBiCGStab:,2501,DICPBiCGStab:,,,,
2502:DICPBiCGStab:,2502,DICPBiCGStab:,,,,
1503:time,1503,time,step,,,
1001:smoothSolver:,1001,smoothSolver:,,,,
1002:smoothSolver:,1002,smoothSolver:,,,,
2503:DICPBiCGStab:,2503,DICPBiCGStab:,,,,
2504:DICPBiCGStab:,2504,DICPBiCGStab:,,,,
1504:time,1504,time,step,,,
2505:DICPBiCGStab:,2505,DICPBiCGStab:,,,,
2506:DICPBiCGStab:,2506,DICPBiCGStab:,,,,
1505:time,1505,time,step,,,
503:PIMPLE:,503,PIMPLE:,iteration,,,
1003:smoothSolver:,1003,smoothSolver:,,,,
1004:smoothSolver:,1004,smoothSolver:,,,,
2507:DICPBiCGStab:,2507,DICPBiCGStab:,,,,
2508:DICPBiCGStab:,2508,DICPBiCGStab:,,,,
1506:time,1506,time,step,,,
2509:DICPBiCGStab:,2509,DICPBiCGStab:,,,,
2510:DICPBiCGStab:,2510,DICPBiCGStab:,,,,
1507:time,1507,time,step,,,
251:ExecutionTime,251,ExecutionTime,=,,,
0:,0,,,,,
252:Myforces,252,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
502:FORCE:,502,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
503:FORCE:,503,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
253:Courant,253,Courant,Number,,,
1508:Time,1508,Time,=,,,
0:,0,,,,,
504:PIMPLE:,504,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
252:Sinus,252,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
757:AMI:,757,AMI:,Creating,,,
758:AMI:,758,AMI:,Patch,,,
759:AMI:,759,AMI:,Patch,,,
2511:DICPBiCGStab:,2511,DICPBiCGStab:,,,,
2512:DICPBiCGStab:,2512,DICPBiCGStab:,,,,
1509:time,1509,time,step,,,
1005:smoothSolver:,1005,smoothSolver:,,,,
1006:smoothSolver:,1006,smoothSolver:,,,,
2513:DICPBiCGStab:,2513,DICPBiCGStab:,,,,
2514:DICPBiCGStab:,2514,DICPBiCGStab:,,,,
1510:time,1510,time,step,,,
2515:DICPBiCGStab:,2515,DICPBiCGStab:,,,,
2516:DICPBiCGStab:,2516,DICPBiCGStab:,,,,
1511:time,1511,time,step,,,
505:PIMPLE:,505,PIMPLE:,iteration,,,
1007:smoothSolver:,1007,smoothSolver:,,,,
1008:smoothSolver:,1008,smoothSolver:,,,,
2517:DICPBiCGStab:,2517,DICPBiCGStab:,,,,
2518:DICPBiCGStab:,2518,DICPBiCGStab:,,,,
1512:time,1512,time,step,,,
2519:DICPBiCGStab:,2519,DICPBiCGStab:,,,,
2520:DICPBiCGStab:,2520,DICPBiCGStab:,,,,
1513:time,1513,time,step,,,
252:ExecutionTime,252,ExecutionTime,=,,,
0:,0,,,,,
253:Myforces,253,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
504:FORCE:,504,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
505:FORCE:,505,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
254:Courant,254,Courant,Number,,,
1514:Time,1514,Time,=,,,
0:,0,,,,,
506:PIMPLE:,506,PIMPLE:,iteration,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,Sinus,,,
253:Sinus,253,Sinus,Iterator,,,
0:,0,,,,,
0:,0,,,,,
760:AMI:,760,AMI:,Creating,,,
761:AMI:,761,AMI:,Patch,,,
